("1500","thing that is 1500","they")
("transfer","tmp","while functioning as a buyer in chicago")
("transfer","sent","technology")
("transfer","sent-to","from the research laboratory")
("transfer","sent-from","to commercial use")
("transfer","sender","its")
("transfer","sent","global-funds")
("transfer","sender","his")
("transfer","adj","international")
("transfer","sent-to","bank")
("transfix","causer of transfixation","colorful images")
("transfix","transfixed entity","john's gaze")
("transfix","causer of transfixation","")
("transform","causer of transformation","the commercial")
("transform","thing changing","the dynamics of the campaign")
("transform","thing changing","whose addresses")
("transform","tmp","during the past 3 1/2 years")
("transform","tmp","during the past 3 1/2 years")
("transform","mod","can")
("transform","mnr","most easily")
("transform","thing changing","*trace*")
("transform","causer of transformation","erasures")
("transform","thing changing","wrong answers")
("transform","end state","to right ones")
("transform","loc","on a statewide test")
("transform","thing changing","customers")
("transform","start state","from borrowers")
("transform","end state","to savers/investors")
("transform","thing changing","his")
("transform","start state","from the pain-wracked boy who left baghdad")
("transform","tmp","today's")
("transform","tmp","today's")
("transform","adj","dramatic")
("transform","loc","global")
("transform","thing changing","economic")
("transform","mnr","rapid")
("transform","thing changing","of important scientific and technological achievments")
("transform","end state","into real productivity")
("transform","causer of transformation","their")
("transform","thing changing","of dickens' tale")
("transform","end state","into a night in a phantasmagorical hard rock cafe")
("transfuse","mod","should")
("transfuse","doctor","i")
("transfuse","patient","this baby")
("transfuse","doctor","their")
("transfuse","substance","of type-o blood")
("transfuse","patient","to non-type-o patients")
("transgress","transgressor, agent","*t*-1 (= who)")
("transit","thing passing","no us ships")
("transit","location, space crossed","through the canal")
("transit","tmp","since before the october 12th attack on the us destroyer cole in aden")
("transit","tmp","since before the october 12th attack on the us destroyer cole in aden")
("transit","thing passing","they")
("transit","location, space crossed","the area")
("transit","mnr","on foot")
("transit","thing passing","[*-1]")
("transit","mod","could")
("transition","causer of change","*-1 -- i")
("transition","start state","from one exercise")
("transition","end state","to another")
("transition","mnr","very seamlessly")
("transition","thing changing","it")
("transition","start state","from a small start-up company")
("transition","end state","to a marketing giant with sales last year of $ 1.79 billion")
("transition","thing changing","usx 's")
("transition","start state","from big steel")
("transition","end state","to big oil")
("transition","causer of change","the country's")
("transition","thing changing","of it's government")
("transition","start state","from a dictatorship")
("transition","end state","to a democracy")
("transition","thing changing","the presidential")
("translate","thing changing","*trace*-1")
("translate","end state","into dollars")
("translate","thing changing","that gain")
("translate","adv","probably")
("translate","end state","into about 5 % to 7 % in dollar terms , well below recent quarters ' gains of above 20 %")
("translate","causer of transformation","john")
("translate","thing changing","his dissertation")
("translate","start state","from english")
("translate","end state","into swahili, chinese, russian, and yiddish.")
("translate","start state","out of hype - speak")
("translate","causer of transformation","his")
("translate","thing changing","of the bibile")
("translate","end state","into english")
("translate","intentional agent of translation (e.g. scientist)","we")
("translate","product of translation (protein)","the protein sequence")
("translate","product of translation (protein)","the protein")
("translate","thing translated (messenger rna)","from an mrna")
("translocate","thing translocated (e.g. protein)","the rna-binding protein tiar ")
("translocate","destination","cytoplasm")
("translocate","source","the nucleus")
("translucent","translucent entity","frosted glass")
("translucent","dis","for example")
("translucent","the light","to visible light")
("transmigrate","entity in motion","neutrophils")
("transmigrate","destination","to extravascular tissues")
("transmigrate","entity in motion","numerous neutrophils")
("transmigrate","path, barrier being crossed","across the crypt epithelium (e)")
("transmit","tmp","already")
("transmit","tmp","already")
("transmit","sent","*trace*-1")
("transmit","sent-to","to their post")
("transmit","mod","can")
("transmit","mnr","directly")
("transmit","sent","*-1")
("transmit","sender","from pigs")
("transmit","sent-to","to people")
("transmit","sender","their")
("transmit","sent","of impulses")
("transmogrify","tmp","when reduced to buzzword status in ex parte pledges")
("transmogrify","tmp","when reduced to buzzword status in ex parte pledges")
("transmogrify","dis","however")
("transmogrify","thing changing","the notion")
("transmogrify","end state","into a promised assault")
("transmogrify","prd","with targets primarily for political gains, not justice")
("transmute","tmp","once free")
("transmute","tmp","once free")
("transmute","causer of change, agent","she")
("transmute","entity undergoing transmutation","her cell")
("transmute","end state, arg 1 transmuted into what?","into tapioca pudding")
("transparent","obvious thing, thing that can be seen through","[*-1]")
("transphosphorylate","agent of transphosphorylation","intestinal alkaline phosphatase (iap) purified from calf intestine")
("transphosphorylate","thing transphosphorylated","thiamin (t)")
("transphosphorylate","instrument","na2-beta-glycerophosphate or na2-creatine phosphate")
("transphosphorylate","product of transphosphorylation","thiamin monophosphate (tmp)")
("transpire","event","*t*-4")
("transpire","transpired between, location","between him and the adminstrators")
("transpire","tmp","before those shots were fired *-5")
("transpire","tmp","before those shots were fired *-5")
("transplant","mover, agent","*trace*")
("transplant","thing moved","the crop")
("transplant","mover, agent","*trace*")
("transplant","thing moved","a toad 's gene")
("transplant","destination","into bacteria, which then reproduced toad genes")
("transplant","thing moved","*trace*")
("transplant","source","from adolf hitler")
("transplant","thing moved","stem-cell")
("transplant","destination","his")
("transplant","thing moved","bone marrow")
("transplant","thing moved","pancreas")
("transport","transporter","*trace*")
("transport","thing transported","autos")
("transport","transporter","*trace*")
("transport","thing transported","the mucked up money")
("transport","destination","to washington")
("transport","transporter","*trace*")
("transport","thing transported","natural gas")
("transport","source","from canada's arctic")
("transport","destination","to u.s. markets")
("transport","tmp","beginning in")
("transport","tmp","beginning in")
("transport","path","interstate")
("transport","thing transported","of a minor")
("transport","path","between the roc islands of kinmen and matsu on the one side and the prc on the other")
("transport","transporter","their")
("transport","thing transported","of oxygen")
("transport","destination","to soils")
("transpose","transposer, agent","stravinsky")
("transpose","thing(s) transposed","the national anthem")
("transpose","source, initial state/place","from c major")
("transpose","destination, final state/place","to e flat major")
("transpose","mnr","incorrectly")
("transpose","thing(s) transposed","*trace*-1")
("transpose","loc","in the word")
("transpose","transposer, agent","pro*")
("transpose","thing(s) transposed","macca's ' mr. nice guy' image")
("transpose","thing(s) transposed","with these allegations of brutality")
("transverse","walker","[*-1]")
("transverse","area crossed","the tumor")
("trap","entity trapped","*trace*-1")
("trap","location","in a position he is neither comfortable with nor able to escape")
("trap","trapper, agent","[*-2]")
("trap","entity trapped","more investors")
("trash","disposer, agent","companies")
("trash","entity trashed","junk mail")
("trash","tmp","when a key witness disappears")
("trash","tmp","when a key witness disappears")
("trash","disposer, agent","mancuso")
("trash","entity trashed","her apartment")
("trash","prd","[*-3] tearing down drapes , smashing walls")
("traumatize","cause","ual, the hair-trigger stock that exploded friday's market bombshell,")
("traumatize","tmp","briefly")
("traumatize","tmp","briefly")
("traumatize","patient","traders")
("traumatize","adv","again")
("traumatize","tmp","yesterday")
("traumatize","tmp","yesterday")
("traumatize","cause","i")
("traumatize","patient","him")
("traumatize","instrument (only when in addition to arg0)","with what was supposed to be a cute remote-controlled mouse")
("travel","traveller","they")
("travel","com","with an adult")
("travel","tmp","then")
("travel","tmp","then")
("travel","traveller","paul and those with him")
("travel","location or path","through other cities")
("travel","traveller","[*t*-306] (= that)")
("travel","location or path","via spine")
("travel","destination","to brain")
("travel","traveller","you")
("travel","traveller","his")
("travel","start point","from boise")
("travel","destination","to irvine")
("travel","tmp","just months before his death from cancer")
("travel","tmp","just months before his death from cancer")
("travel","traveller","his")
("travel","location or path","foreign")
("travel","mnr","air")
("travel","traveller","his")
("travel","location or path","in the country")
("travel","traveller","american")
("travel","destination","to cuba")
("traverse","traveller","we")
("traverse","wide area","dry rice fields")
("traverse","adv","bouncing across their squat earth walls")
("traverse","tmp","now")
("traverse","tmp","now")
("traverse","wide area","[*-4]")
("traverse","prd","american immersion and involvement in world affairs")
("traverse","traveller","[]")
("traverse","wide area","much distance on the way to joining")
("trawl","tmp","later")
("trawl","tmp","later")
("trawl","trawler, agent","they")
("trawl","location trawled","the bottom of the ocean")
("treacherous","treacherous entity (may require concatenation)","those who do not belong to our race")
("tread","entity treading","them")
("tread","mnr","a little carefully")
("tread","cau","for fear of what the central bank may do [*t*-2]")
("tread","entity treading","*pro*-1")
("tread","entity tread (usually water)","water")
("tread","mnr","*t*-2")
("treasure","treasured","it")
("treasure","experiencer, treasurer","more friends")
("treasure","experiencer, treasurer","martine")
("treasure","mod","would")
("treasure","treasured","her")
("treasure","adv","just as much as my wife does")
("treat","mod","will")
("treat","entity treated","*trace*-1")
("treat","attribute","as a preference item")
("treat","loc","in calculating the federal alternative minimum tax that may be imposed on certain investors")
("treat","assumer of attribute","these")
("treat","entity treated","personal money management")
("treat","attribute","as a serious life skill that all modern people should know")
("treat","assumer of attribute","his")
("treat","entity treated","of tanabi")
("treat","attribute","as if he were an equal")
("treat","entity treated","of children")
("treat","attribute","as chattel")
("treat","assumer of attribute","libya's")
("treat","entity treated","of the migrants")
("treat","tmp","after the talks")
("treat","tmp","after the talks")
("treat","buyer, treater","mclauren")
("treat","benefactive","jiahua zou and his delegation")
("treat","treat","to an evening banquet")
("treat","patient","*trace*-1")
("treat","illness or injury","for burns, breathing problems and cuts from flying glass")
("treat","instrument","*trace*-1")
("treat","illness or injury","arthritis")
("treat","doctor (etc)","*trace*-1")
("treat","patient","even one child")
("treat","doctor (etc)","the doctor's")
("treat","patient","of the patient")
("treat","illness or injury","for bipolar depression")
("treat","instrument","chemotherapy")
("treat","illness or injury","of breast cancer")
("treat","cause of change, agent","seymour schreibman, the 65-year-old owner of schreibman raphael furs inc.")
("treat","thing changing","the reverse side of a persian lambskin")
("treat","thing changing","of wood")
("treat","substance, treatment","with sucrose and invert sugar solutions")
("treat","thing changing","of water areas")
("treat","substance, treatment","with fish toxicants")
("treat","author","i")
("treat","topic, subject","a few neglected aspects of that eternal problem which...''")
("treat","author","the author's")
("treat","topic, subject","of his subject and material")
("treat","patient","the distant recurrence , ie metastatic disease")
("treble","entity tripled","*trace*-1")
("treble","cau","because of the antitrust claims")
("tree","driver","the dog")
("tree","thing driven","the cat")
("tree","tree, location","in the neighbor's yard")
("tree","driver","an old labrador retriever")
("tree","thing driven","the cat")
("tree","tree, location","in a camphor tree with a child's swing and a tire hanging from its branches")
("trek","entity in motion","sen. alan cranston")
("trek","gol","over to the house side of capitol hill")
("trek","tmp","a few days ago")
("trek","tmp","a few days ago")
("trek","dis","so")
("trek","entity in motion","i")
("trek","path, location","the annapurna circuit")
("trek","tmp","at the start of the year")
("trek","tmp","at the start of the year")
("tremble","thing trembling","the pillars of apartheid")
("tremble","mod","may")
("tremble","loc","in the rest of south africa")
("tremble","adv","with johannesburg opening its public facilities to all races, blacks storming the all-white beaches of the cape and the government releasing seven leaders of the banned african national congress")
("tremor","adj","subtle")
("tremor","prd","resting")
("tremor","magnitude, generally richter scale","of 2.9 on the richer scale")
("tremor","tmp","at 11:40 am today")
("tremor","tmp","at 11:40 am today")
("trend","theme","the currency")
("trend","attribute of arg1","lower")
("trend","tmp","over the next three months")
("trend","tmp","over the next three months")
("trespass","trespasser, agent","[*t*-1] (= that)")
("trespass","entity trespassed on","on the president 's duties and prerogative under article ii")
("trespass","trespasser, agent","his")
("trespass","entity trespassed on","on palton's property")
("triage","sorter","*pro*")
("triage","patients, entities sorted","the patient's physical and occupational therapy needs")
("triage","adj","optimal")
("triage","patients, entities sorted","of patients")
("triage","sorter","they")
("triage","lvb","do")
("triage","rubric, based on","based on the urgency of the injuries")
("triangulate","triangulator","skilled personnel")
("triangulate","location searched for","the location")
("triangulate","based on, known info","using three readings")
("triangulate","location searched for","of data")
("triangulate","triangulator","we")
("triangulate","region divided into triangles","the region")
("triangulate","triangle side length measurement","using somewhere between 500 and 1000 nodes")
("tribulate","agent/causer of great trouble","by god")
("tribulate","entity experiencing great trouble","his")
("tribulate","domain/descriptor of trouble","health")
("trick","deceiver, agent","[*-4]")
("trick","entity tricked","angelo")
("trick","tricked into doing what?","vote gathering")
("trick","adj","simply")
("trick","deceiver, agent","of the light")
("trick","adv","as for who decides")
("trick","difficult thing (may require concatenation)","that")
("trick","mod","could")
("trick","adv","although i doubt it will be much of an issue")
("trick","difficult thing (may require concatenation)","[pomegranate] [to eat]")
("trickle","entity trickling","the `` new urgency ''")
("trickle","dir","down")
("trickle","destination","to the managers who actually do hiring")
("trifurcate","thing split","*pro*-1")
("trifurcate","(3) end groups","into three trends: liberal reformist, socialist and countercultural romanticist")
("trifurcate","thing split","of the right common carotid artery")
("trifurcate","loc","in a male cadaver aged about 55 years")
("trigger","agent","the offer for great northern nekoosa by georgia-pacific")
("trigger","theme(-creation)","speculation that the industry could be in for a wave of merger activity")
("trigger","agent","*trace*-1 (= who)")
("trigger","theme(-creation)","the buy-out")
("trigger","instrument","with a $ 5.4 billion bid in early august")
("trigger","theme(-creation)","of the avalanche")
("trigger","agent","the reaction by a minority of na delegates to the grand justices ' constitutional interpretation")
("trigger","tmp","once again")
("trigger","tmp","once again")
("trigger","theme(-creation)","displeasure in society at the body 's refusal to admit its fallibility")
("trigger","adj","double")
("trigger","agent starting/triggering something","the assassination of the lebanese minister of industry")
("trigger","thing beginning, triggered off","angry protests from supporters")
("trill","trill-er","she")
("trill","utterance, trill","*trace*-? (tag the parent np node)")
("trill","dsp","*trace*-? (tag on the '?' leaf node itself, and then '*' link to the parent s node containing the entire utterance)")
("trill","hearer","at him")
("trill","tmp","as she dodged a dozen or so kicks to the head")
("trill","tmp","as she dodged a dozen or so kicks to the head")
("trim","cutter","i")
("trim","thing cut","the hair")
("trim","medium, source","from over pud's eyes")
("trim","cutter","john")
("trim","medium, source","the expensive cut of beef")
("trim","thing cut","of fat")
("trim","cutter","earlier staff-reduction moves")
("trim","thing reduced","about 300 jobs")
("trim","cutter","*trace*-1")
("trim","thing reduced","fourth-quarter north american production schedules")
("trim","amount reduced by","more than the already scheduled 9.5 %")
("trim","cutter","*trace*-1 (= who)")
("trim","thing reduced","his 1990 anheuser earnings projection")
("trim","end point","to $2.95 a share")
("trim","start point","from $3.10")
("trim","decorator","john")
("trim","thing decorated","his christmas tree")
("trim","decorations","with dirty socks")
("trim","adv","perhaps")
("trim","thing reduced","*-2")
("trip","neg","n't")
("trip","thing tripped (circuit breaker)","[*-2]")
("trip","entity tripping","u")
("trip","dis","son")
("trip","entity tripping","the guy who came up with the double helix shape you studied in grade school,")
("trip","drug or subject matter stimulus","on acid")
("trip","entity tripping","he")
("trip","mention of 'balls' or other intensifying object","balls")
("trip","drug or subject matter stimulus","off all that acid")
("trip","entity tripping","everyone")
("trip","drug or subject matter stimulus","about evelyn being on iyanla's show")
("trip","adj","free")
("trip","source or from where","from the bronx, wedtech's home,")
("trip","destination","to washington d. c.")
("trip","traveller","its")
("trip","destination","to jupiter")
("trip","traveller","his")
("trip","source or from where","from russia")
("trip","destination","to japan")
("trip","agent, entity stumbling","i")
("trip","mod","can")
("trip","tripped over","over my own two feet!")
("triphasic","thing with 3 phases","waveforms")
("triple","entity increasing","net income")
("triple","end point","to 4.898 billion yen")
("triple","start point","from 1.457 billion yen")
("triple","tmp","a year earlier")
("triple","tmp","a year earlier")
("triple","loc","at giant bicycle inc. , rancho dominguez , calif. ,")
("triple","entity increasing","sales")
("triple","tmp","since the company entered the u.s. mountain-bike business in 1987")
("triple","tmp","since the company entered the u.s. mountain-bike business in 1987")
("triple","tmp","last year")
("triple","tmp","last year")
("triple","entity increasing","net income")
("triple","adv","nearly")
("triple","start point","from restated year-earlier net of $ 900 million [*u*]")
("triumph","winner","franco")
("triumph","tmp","*t*-2")
("triumph","tmp","*t*-2")
("triumph","winner","we humans")
("triumph","competition","in the darwinian struggle")
("triumph","mnr","by [*-1] evolving big brains")
("triumph","winner","iraq")
("triumph","loser","over its enemies")
("triumph","winner","of the prophet abraham")
("triumph","winner","president bush's election mess")
("triumph","loser","over al gore")
("triumph","winner","louisville's")
("triumph","loser","over michigan")
("triumph","competition","in the final four")
("trivialize","cause, agent","*trace*")
("trivialize","trivial thing","the world 's environmental problems")
("troll","troller, agent","they")
("troll","area trolled, location","the river")
("troll","mnr","using rattletraps and things like that")
("troll","troller, agent","manson")
("troll","area trolled, location","the streets")
("troll","thing trolled for, theme","for the homeless, runaways and neglected disenfranchised youth")
("trolley","thing moved (intransitive subject, transitive object)","we")
("trolley","destination","to our shooting ground")
("trolley","agent, driver (transitive subject)","the railway gang")
("trolley","thing moved (intransitive subject, transitive object)","him")
("trolley","destination","to chinchilla")
("troop","theme, intransitive subject, transitive object","they")
("troop","end point","into the pagoda")
("troop","tmp","around mid-afternoon")
("troop","tmp","around mid-afternoon")
("troop","adv","carrying bowls filled with water and flowers")
("trot","trotter","everybody")
("trot","path","outside their houses")
("trot","gol","to samanoud city")
("trot","adv","fearing another disaster")
("trot","introducer","they")
("trot","thing being brought up","another crop of instant commercials")
("trot","tmp","after the sudden market dip")
("trot","tmp","after the sudden market dip")
("trot","tmp","a few weeks ago")
("trot","tmp","a few weeks ago")
("trot","mnr","quickly")
("trot","thing being brought up","*trace*-1")
("trouble","cause of trouble","the volatility inherent in program trading")
("trouble","experiencer, one upset","other traders")
("trouble","dis","too")
("trouble","experiencer, one upset","she")
("trouble","cxn","[as] [as i am]")
("trouble","cause of trouble","by u.s. actions around the world")
("trough","eater","he")
("trough","thing eaten","through 3 meat pies")
("trough","thing reaching the bottom","the dollar")
("trough","tmp","in 1987")
("trough","tmp","in 1987")
("trounce","winner","*-1")
("trounce","loser","ehud barak")
("trounce","competition","in the upcoming election for prime minister")
("truck","truck or load","*-1")
("truck","dir","along provincial highway 15")
("truck","tmp","when boats were being loaded with plaster from the mill")
("truck","tmp","when boats were being loaded with plaster from the mill")
("truck","driver","he")
("truck","adv","usually")
("truck","truck or load","the plaster")
("truck","dir","from the mill")
("truck","gol","to the boat")
("trudge","entity in motion","vagabonds , murderers and rural idiots")
("trudge","mnr","aimlessly")
("trudge","path","through a dried-out land")
("true","truthful thing","it")
("true","truthful thing","the same")
("true","attributive; pertaining to what","of all political parties")
("true","dis","and")
("true","truthful thing","that")
("true","adv","certainly")
("true","attributive; pertaining to what","with most of our supposed allies")
("true","consistent, on target thing","the pitch")
("true","consistent, on target thing","catherine's")
("true","consistent with what, target","to form")
("true","consistent, on target thing","the color")
("true","consistent with what, target","to what it was said to be")
("true","loyal one","a woman")
("true","target of loyalty","to her man")
("trump","entity trumped, lesser one","[*-4]")
("trump","better one","by the new york real estate magnate")
("trumpet","speaker","*trace*-1 (= which)")
("trumpet","utterance","the themes of liberty and freedom of expression")
("trumpet","utterance","*trace*-1")
("trumpet","speaker","john")
("trumpet","hearer","to mary")
("truncate","agent, cause of truncation","the librariant")
("truncate","word, number being shortened","the word")
("truncate","mnr","by adding an asterisk at the end of the word.")
("truncate","mod","can")
("truncate","word, number being shortened","*t*-1")
("truncate","end state, final length, size after truncation","to 1.4")
("truncheon","hitter, agent, truncheoner(s)","they")
("truncheon","victim, patient","the civilian who filmed them")
("truncheon","prd","to the ground")
("trundle","entity in motion","the butcher")
("trundle","dir","away")
("truss","prd","disabling him with a ball in the thigh")
("truss","agent, binder","he")
("truss","patient, thing trussed","him")
("truss","second (optional) object, thing trussed *to*","to a corral post")
("trust","mod","can")
("trust","tmp","no longer")
("trust","tmp","no longer")
("trust","someone","*trace*")
("trust","something","to behave in a civilised -- that is unflaky -- fashion when abroad")
("trust","truster","we")
("trust","mod","can")
("trust","someone","god")
("trust","something","to do this")
("trust","truster","i")
("trust","neg","n't")
("trust","thing trusted","people who don't eat")
("trust","truster","i")
("trust","truster","i")
("trust","thing trusted","in his lordship's wisdom")
("trust","entity worthy of trust","[*-1]")
("trust","what arg1 upholds, preserves, carries through with","with an infant")
("trust","entity worthy of trust","a person")
("trust","what arg1 upholds, preserves, carries through with","to do business with")
("trustee","trustee","pro-1")
("trustee","corporation, entity entrusted to arg0","large and medium-sized state-owned enterprises.")
("try","agent/entity trying","newsweek")
("try","thing tried","to keep pace with rival time magazine")
("try","agent/entity trying","banks")
("try","thing tried","packaging")
("try","tmp","before")
("try","tmp","before")
("try","agent/entity trying","[*]")
("try","thing tried","cause jurors not to decide things rationally")
("try","entity tried (defendant/case)","the case")
("try","neg","n't")
("try","loc","in court")
("try","entity tried (defendant/case)","mr. stanley")
("try","tried for: crime/accusation","over charges that he violated a proclamation , issued by the south african administrator general earlier this year , which made it a crime punishable by two years in prison for any person to `` insult , disparate or belittle '' the election commission")
("try","entity tried (defendant/case)","his")
("try","entity tried (defendant/case)","saddam hussein's")
("try","litigant","wennerstrom's")
("try","tried for: crime/accusation","for libel")
("try","entity tried (defendant/case)","against mikael blomkvist")
("try","mnr","fair")
("try","entity tried (defendant/case)","celebrity")
("try","loc","in california")
("try","tryer","backer spielvogel bates, ogilvy& mather, and possibly others")
("try","thing tried (hand, patience)","their hand")
("try","attribute of arg 1","at developing new creative work")
("try","tryer","she")
("try","adv","really")
("try","thing tried (hand, patience)","my patience")
("try","auditionee","[*-1]")
("try","role","for mr. weaver's team")
("try","tester","i")
("try","mod","must")
("try","thing being tested","them")
("try","doctor","we")
("try","mod","will")
("try","patient, consumer","her")
("try","medication/ treatment, thing tested","on continuous face mask oxygen.")
("try","medication/ treatment, thing tested","of its computers")
("try","patient, consumer","to consumers who qualify for its credit cards or leases")
("try","doctor","the company's")
("try","mnr","clinical")
("try","medication/ treatment, thing tested","of both its animal and human-based insulins")
("tsunami","period length of the wave (generally measured in ft or m)","34 meter")
("tsunami","run up (the height the water reaches above sea level)","with a run-up of 4.5 m")
("tsunami","tmp","december 26")
("tsunami","tmp","december 26")
("tsunami","death/injury toll","with a death toll of 104,055")
("tsunami","water (might be the name of the body of water)","pacific ocean")
("ttp","entity with ttp","this 34 yo woman")
("ttp","in what region","over thyroid region")
("tube","floater, boater","people")
("tube","river, location","in boulder creek")
("tubulate","tubular entity","the membrane")
("tubulate","cause of tubulation","by endophilin n-bar")
("tuck","tucker","*trace*")
("tuck","tucked","a little girl")
("tuck","place","into one of them")
("tuck","tmp","at night")
("tuck","tmp","at night")
("tuck","tucked","*trace*")
("tuck","place","behind the ribbons")
("tuck","tucker","a beverly hills judge")
("tuck","tucked","zsa zsa gabor")
("tuck","sentence","for three days, plus 120 hours of work with homeless women")
("tuck","tucker","*trace*")
("tuck","shirt","a hawaiian shirt")
("tug","dragger","john")
("tug","thing dragged","his heavy cedar chest")
("tug","direction, destination","to the center of the hallway")
("tug","puller","john")
("tug","thing pulled","on the hem of his shirt")
("tug","tmp","whenever he stands up")
("tug","tmp","whenever he stands up")
("tug","puller, tugger","*trace*")
("tug","thing tugged","buyers and sellers")
("tug","other thing tugged or secondary attribute, result of arg1","together")
("tumble","logical subject, patient, thing falling","prices")
("tumble","tmp","*trace*-1 (= when)")
("tumble","tmp","*trace*-1 (= when)")
("tumble","tmp","after troubled heritage media proposed acquiring pop radio in a stock swap")
("tumble","tmp","after troubled heritage media proposed acquiring pop radio in a stock swap")
("tumble","logical subject, patient, thing falling","pop radio's shares")
("tumble","ext, amount fallen","4")
("tumble","end point, end state","to 14 3\\/4")
("tumble","logical subject, patient, thing falling","mci communications")
("tumble","ext, amount fallen","2 5/8")
("tumble","end point, end state","to 42 3/8")
("tumble","loc","on 4.7 million shares")
("tumble","adv","even though the telecommunications giant reported a 63 % increase in third-quarter profit")
("tumble","causer of falling","the fuji")
("tumble","mod","could")
("tumble","tmp","someday")
("tumble","tmp","someday")
("tumble","logical subject, patient, thing falling","the red delicious")
("tumble","start point","from the top of america's apple heap")
("tune","entity tuned","[*-5] (= a viewer)")
("tune","entity tuned for","for the further adventures of skippy the kangaroo")
("tune","causer","you")
("tune","mod","can")
("tune","entity tuned","a piano")
("tune","adjuster of radio/tv","[*t*-20] (= who)")
("tune","broadcast, channel, etc","to it")
("tune","tmp","each week")
("tune","tmp","each week")
("tune","adjuster of radio/tv","i")
("tune","entity tuned (radio, etc)","my shortwave radio")
("tune","ignorer","they")
("tune","neg","n't")
("tune","entity tuned out","him")
("tune","mnr","like cops or counselors")
("tunnel","digger, delver","engineers")
("tunnel","dug/delved into/through","through layers of rock and sediment")
("tunnel","digger, delver","thieves in brazil")
("tunnel","dug/delved into/through","through dirt")
("tunnel","tmp","for three months")
("tunnel","tmp","for three months")
("tunnel","dug/delved into/through","through the difficult ground conditions of the himilayas")
("tunnel","thing tunneled for, goal/theme (unlikely)","for silver deposits")
("turbulence","substance flowing roughly","the boundary layer")
("turbulence","loc","right from the leading edge")
("turf","turfer, agent","he")
("turf","thing turfed, destination","the lawn")
("turmoil","entity in turmoil","china's")
("turmoil","tmp","since the june 4 killings in beijing")
("turmoil","tmp","since the june 4 killings in beijing")
("turmoil","tmp","recent")
("turmoil","tmp","recent")
("turmoil","entity in turmoil","in the stock and high-yield junk bond market")
("turmoil","cau","caused by the previous friday's plunge in new york stocks")
("turmoil","entity in turmoil","china's")
("turmoil","attribute of arg1 experiencing turmoil (if separate from arg1)","political")
("turn","turner","[shops][whose owners]")
("turn","mod","would")
("turn","thing turning","them")
("turn","dir","facing outward")
("turn","tmp","in the morning")
("turn","tmp","in the morning")
("turn","thing turning","the focus")
("turn","gol","to other fixed-income markets")
("turn","turner","the reforms")
("turn","thing turning","the economy")
("turn","dir","around")
("turn","turner","*pro*-2")
("turn","adv","apparently")
("turn","mnr","inadvertently")
("turn","lvb","taking")
("turn","adj","wrong")
("turn","dir","down")
("turn","dir","toward conservatism")
("turn","turner","his")
("turn","thing turning","of the wrist")
("turn","mnr","involuntary")
("turn","thing turning","of her head")
("turn","dir","to the right")
("turn","prd","associated with worsening neck pain")
("turn","turner","my")
("turn","thing turning","of the key")
("turn","loc","in the lock")
("turn","causer of transformation","the plan")
("turn","thing changing","state companies")
("turn","end state","private")
("turn","tmp","during bad times")
("turn","tmp","during bad times")
("turn","causer of transformation","people")
("turn","mod","can")
("turn","thing changing","their fortunes")
("turn","mnr","by repositioning their water coolers or hot water dispensers")
("turn","dis","and")
("turn","thing changing","a child who is free to make his own choices")
("turn","neg","n't")
("turn","mnr","automatically")
("turn","end state","into a delinquent")
("turn","end state","for the better")
("turn","thing changing","in his fathers political circumstances")
("turn","adj","extraordinary")
("turn","thing changing","of events")
("turn","thing changing","her")
("turn","start state","from political journalist")
("turn","end state","to political philosopher")
("turn","thing changing","of the season")
("turn","start state","from autumn")
("turn","end state","to winter")
("turn","rejecter","the voters")
("turn","thumbs","thumbs")
("turn","dir","down")
("turn","thing rejected","on the proposed bill")
("turn","dis","instead")
("turn","depender","it")
("turn","depended on","on the disputed and elusive facts of ``who did what to whom")
("turn","producer","*trace*-1")
("turn","us. 'profit'","a quick profit")
("turn","turner","pro")
("turn","back/blind eye","their backs")
("turn","entity ignored","on great achievements of these people")
("turn","adv","however")
("turn","turner","they")
("turn","back/blind eye","a blind eye")
("turn","entity ignored","to these advantages")
("turn","adv","having put their whole hearts to develop nuclear power over the past years")
("turn","turner","judge hancock")
("turn","thing turned away","male defendants dressed in shorts , tank tops or muscle shirts `` many times")
("turn","adv","while his supporters may be cheering")
("turn","thing turned away","many other israelis")
("turn","turned-away-from","from the man they elected just 18 months ago")
("turn","dis","separately")
("turn","rejecter","the federal energy regulation commission")
("turn","tmp","for now")
("turn","tmp","for now")
("turn","thing rejected","a request by northeast seeking approval of its possible purchase of ps of new hampshire")
("turn","giver","i")
("turn","thing given","these pictures")
("turn","entity given to","to my superiors")
("turn","agent","the actual bombers")
("turn","entity turned in; criminal/rule violator","themselves")
("turn","agent","his partner")
("turn","entity turned in; criminal/rule violator","him")
("turn","crime/violation","on the armed robbery")
("turn","cause of on-ness","[*t*-2] (= that)")
("turn","lamp, etc","the genes")
("turn","turner off","the government - run electric company")
("turn","thing which becomes off","power")
("turn","causer","[]")
("turn","rejecter","them")
("turn","thing rejected","to drugs")
("turn","mod","will")
("turn","turner out","the last ones out `` free market '' virginia")
("turn","dis","please")
("turn","thing turned out","the lights")
("turn","tmp","on your way to north carolina")
("turn","tmp","on your way to north carolina")
("turn","creator","this factory")
("turn","creation","hundreds of mountain bikes")
("turn","tmp","every day")
("turn","tmp","every day")
